Funkcja AND:
data: (0, 0), expected: 0
data: (0, 1), expected: 0
data: (1, 0), expected: 0
data: (1, 1), expected: 1
Perceptron(weights:[ 0.21051, 0.08633],bias:-0.32531,learnRate:0.01637,activFunc:hardOne)
iteration;bad
[-0.062847918414471016, 0.94087504443291836];[ 0.01957019  0.61120259];0.013736352181238634;138
[0.65468360209298193, 0.33280315538525507];[ 0.48802078  0.33280316];0.013888568194397417;47
[0.21050883662003617, 0.086328491245701189];[ 0.22688248  0.10270214];0.016373647251319026;1
[-0.10127662870794418, -0.43515092940777378];[ 0.04179262  0.02982412];0.017883655724171856;124
[-0.19363711230317215, 0.9511869688476291];[ 0.02975399  0.63471624];0.018615925471921566;130
[0.78958767344735614, 0.84056247155856167];[ 0.55522398  0.52097561];0.021305790490054384;52
[-0.86055117063793329, 0.51926832688171654];[ 0.04607529  0.54674186];0.027473528996026064;143
[-0.88022540925135506, -0.40367443777645329];[ 0.02759243  0.0639893 ];0.02750963152419897;155
[-0.43491981187133311, -0.33070916123948157];[ 0.02590401  0.06867148];0.030721587905671106;99
[0.93701603220124885, -0.29638544237257791];[ 0.75988492  0.05787678];0.03542622247755005;88
[0.70501197046502317, -0.57864311895235521];[ 0.63065616  0.01620333];0.03717790316415834;92
[0.082720262421689172, 0.17876720833710946];[ 0.1220033   0.21805024];0.03928303388610556;2
[-0.26506125596740648, 0.37409311411454849];[ 0.09913258  0.33362713];0.040465981377159;70
[0.77155036890537854, -0.28540587470032763];[ 0.69033186  0.08007744];0.0406092567231678;63
[-0.24724666259660677, 0.48188815155509523];[ 0.09073     0.31289982];0.042247082278461356;70
[-0.69540825398836903, -0.14947477414684485];[ 0.07748591  0.07784704];0.04546436273689387;83
[0.062234509235150726, 0.027360405724948911];[ 0.1560157  0.1211416];0.04689059473169067;12
[0.12998574805150198, 0.50965779556307467];[ 0.12998575  0.27414346];0.047102867650994557;10
[0.480490742822272, 0.9234371042671683];[ 0.48049074  0.66025249];0.052636923494502906;17
[0.76846676962704563, -0.23101685795973959];[ 0.65795735  0.04525669];0.05525470940290308;44
[0.45763803440549367, -0.49482896468481852];[ 0.28876071  0.12438791];0.05629244302347226;68
[-0.69570054360206424, 0.9804698323531732];[ 0.15248236  0.92392431];0.056545526930151066;92
[-0.28960453172648404, -0.85263649826647059];[ 0.24151099  0.15058171];0.059012835870540174;123
[-0.84701952372019629, -0.10964129072098694];[ 0.1194192   0.37357807];0.06040241998507228;86
[0.65460348758290887, -0.93119095720310074];[ 0.59116491  0.14726483];0.06343857547423744;106
[0.45060256517457564, -0.17651770367366415];[ 0.31840925  0.15396559];0.06609665826094838;28
[0.89456893011883964, -0.1152688959570547];[ 0.48979484  0.1545805 ];0.06746234895819367;41
[0.70002737372063428, -0.22240511135727659];[ 0.36199246  0.04802282];0.06760698267412521;43
[0.46242482659924955, -0.88119941695498227];[ 0.66545693  0.06628374];0.0676773680716278;79
[-0.74560133203421941, 0.45147629433073078];[ 0.09042509  0.45147629];0.06966886887611991;57
[-0.036982563771002952, 0.79882606201521611];[ 0.1722346   0.79882606];0.06973905360328422;37
[0.84723346392455012, -0.86201017843417049];[ 0.84723346  0.1200392 ];0.07014638384774058;92
[0.17284755085385872, -0.84096068144901248];[ 0.46077283  0.09479647];0.07198131927827951;74
[-0.64480154475899687, 0.6611403101311103];[ 0.15091187  0.37178998];0.07233758282003838;75
[-0.84898280534699688, 0.97933012841369671];[ 0.13076495  0.67786928];0.0753652122716518;111
[0.43060389348162242, 0.46148587930098228];[ 0.19906202  0.30712463];0.07718062392149506;22
[0.93217968492236913, -0.98903292132670473];[ 0.55290935  0.05396051];0.09481758460851752;98
[0.33151256109316174, 0.29891648827939288];[ 0.33151256  0.29891649];0.09610213889696895;1
[0.0091296144020072134, -0.76678164324916287];[ 0.20473804  0.01565207];0.09780421425908152;48
[-0.15474719680524618, -0.91685445752117678];[ 0.23919153  0.06799237];0.09848468274989745;65
[0.38100498565751428, -0.0046396063183741232];[ 0.38100499  0.09517829];0.09981789947783233;10
[0.67969825670147421, -0.14890126227800948];[ 0.77998924  0.0516807 ];0.10029098172992235;13
[-0.58612416268860801, 0.092610913780326265];[ 0.22077643  0.19347349];0.1008625742457861;66
[-0.25245454062811934, -0.28131561411744777];[ 0.25734955  0.22848847];0.10196081736071626;20
[0.65524899449181739, -0.65941152563800365];[ 0.65524899  0.10459757];0.10914415682287938;53
[-0.68268546915001127, 0.81280411162470134];[ 0.24612949  0.58060037];0.11610187051247879;60
[-0.90070054981468672, -0.811145056766441];[ 0.20119338  0.16831621];0.12243265878172156;65
[-0.5566160413738378, -0.54947540603593781];[ 0.05742462  0.06456526];0.12280813253914671;26
[-0.083773446088796777, -0.81294246862289599];[ 0.16262653  0.17265743];0.123199987612239;45
[0.73831108771061538, 0.8300513434608916];[ 0.60886617  0.70060642];0.12944492186321807;5
[-0.34221385937617299, 0.22828269641582011];[ 0.1933821  0.2282827];0.1338989896780989;52
[-0.6104756599294181, -0.62098468585135991];[ 0.235065    0.22455598];0.14092344379944463;38
[-0.16645512384966465, -0.50932475368992791];[ 0.12788397  0.22652299];0.1471695489840051;30
[0.54843260315067732, -0.84136502188969264];[ 0.5484326   0.34717161];0.14856707849924883;52
[-0.4880317207025987, -0.71638883931651365];[ 0.28752301  0.36938779];0.15511094713099427;100
[0.0048249847442711769, 0.24076792982648898];[ 0.33367176  0.40519132];0.16442338624928565;10
[-0.40308638229776617, 0.61847717422453397];[ 0.26626501  0.45113933];0.1673378471113838;49
[0.16656464140473726, 0.31517837216684153];[ 0.33684605  0.31517837];0.1702814060346292;8
[-0.98214798982484497, -0.055226988963539614];[ 0.03990851  0.45580126];0.1703427500433172;48
[-0.93341159720739475, -0.55344649336893792];[ 0.12352981  0.15118111];0.17615690149763166;29
[-0.82477010367297865, -0.85470012689120711];[ 0.07449804  0.22442164];0.1798536283200437;45
[0.37570536716008973, -0.91887152856286147];[ 0.58602948  0.34307313];0.210324109730026;31
[0.5401744360551991, -0.47254930809181117];[ 0.32291874  0.39647348];0.21725569746772305;13
[-0.83078929969008064, -0.86423461610593599];[ 0.35477074  0.08421342];0.2371120084824201;38
[-0.28661374440421217, 0.97871772134485002];[ 0.19139404  0.73971383];0.23900389411777143;12
[-0.90233207382364922, -0.77122021334219426];[ 0.32305088  0.20908615];0.2450765898104924;34
[0.4326411488987959, -0.15855363450013171];[ 0.43264115  0.36007299];0.25931331059584606;18
[0.2683905503283861, 0.58665584847558061];[ 0.26839055  0.58665585];0.26481822723763465;7
[0.26635061913921765, -0.69278229775061451];[ 0.53973198  0.1273618 ];0.273381365447998;30
[0.39838782128446482, -0.176370995918953];[ 0.69211124  0.41107584];0.2937234204431841;37
[0.022788170377016193, -0.41086702231764671];[ 0.33189192  0.51644423];0.30910374923450934;41
[0.73465142256377292, -0.66063011921008652];[ 0.40121886  0.33966756];0.33343255817329315;23
[-0.75188152095887484, -0.85837310629017283];[ 0.42103431  0.31454272];0.3909719420092549;13
[0.83902966356100728, -0.94046505796528457];[ 0.43602755  0.6715434 ];0.4030021135480512;26
[-0.68087567137811145, 0.30559243821924686];[ 0.96052571  0.30559244];0.410350344701;57
[0.5455464571269889, -0.53768623610966737];[ 0.54554646  0.7606838 ];0.43279001315007026;38
[0.2983223263908944, 0.37715256924511953];[ 0.29832233  0.37715257];0.48587728526686924;3
[0.1550099413704783, -0.6514925321880245];[ 0.73591077  0.51030913];0.5809008328473964;34
[0.42082131905799258, -0.2237988585564481];[ 1.32280866  1.58017582];0.9019873383695434;45
